file_name,label
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,3
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,7
71,7
72,7
73,7
74,7
75,7
76,7
77,7
78,7
79,7
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,3
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,5
131,5
132,5
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,7
151,7
152,7
153,7
154,7
155,7
156,7
157,7
158,7
159,7
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,3
191,3
192,3
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,7
231,7
232,7
233,7
234,7
235,7
236,7
237,7
238,7
239,7
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,2
268,2
269,2
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,4
281,4
282,4
283,4
284,4
285,4
286,4
287,4
288,4
289,4
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,5
299,5
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,7
311,7
312,7
313,7
314,7
315,7
316,7
317,7
318,7
319,7
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,1
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,3
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,3
359,3
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,7
391,7
392,7
393,7
394,7
395,7
396,7
397,7
398,7
399,7
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,3
431,3
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,5
451,5
452,5
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,7
471,7
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,3
511,3
512,3
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,4
521,4
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,6
541,6
542,6
543,6
544,6
545,6
546,6
547,6
548,6
549,6
550,7
551,7
552,7
553,7
554,7
555,7
556,7
557,7
558,7
559,7
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,4
601,4
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,5
619,5
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,4
681,4
682,4
683,4
684,4
685,4
686,4
687,4
688,4
689,4
690,5
691,5
692,5
693,5
694,5
695,5
696,5
697,5
698,5
699,5
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,3
751,3
752,3
753,3
754,3
755,3
756,3
757,3
758,3
759,3
760,4
761,4
762,4
763,4
764,4
765,4
766,4
767,4
768,4
769,4
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,7
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,3
831,3
832,3
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,5
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,6
861,6
862,6
863,6
864,6
865,6
866,6
867,6
868,6
869,6
870,7
871,7
872,7
873,7
874,7
875,7
876,7
877,7
878,7
879,7
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,4
921,4
922,4
923,4
924,4
925,4
926,4
927,4
928,4
929,4
930,5
931,5
932,5
933,5
934,5
935,5
936,5
937,5
938,5
939,5
940,6
941,6
942,6
943,6
944,6
945,6
946,6
947,6
948,6
949,6
950,7
951,7
952,7
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,7
1031,7
1032,7
1033,7
1034,7
1035,7
1036,7
1037,7
1038,7
1039,7
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,4
1081,4
1082,4
1083,4
1084,4
1085,4
1086,4
1087,4
1088,4
1089,4
1090,5
1091,5
1092,5
1093,5
1094,5
1095,5
1096,5
1097,5
1098,5
1099,5
1100,6
1101,6
1102,6
1103,6
1104,6
1105,6
1106,6
1107,6
1108,6
1109,6
1110,7
1111,7
1112,7
1113,7
1114,7
1115,7
1116,7
1117,7
1118,7
1119,7
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,4
1161,4
1162,4
1163,4
1164,4
1165,4
1166,4
1167,4
1168,4
1169,4
1170,5
1171,5
1172,5
1173,5
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,7
1191,7
1192,7
1193,7
1194,7
1195,7
1196,7
1197,7
1198,7
1199,7
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,4
1241,4
1242,4
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,7
1271,7
1272,7
1273,7
1274,7
1275,7
1276,7
1277,7
1278,7
1279,7
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,4
1321,4
1322,4
1323,4
1324,4
1325,4
1326,4
1327,4
1328,4
1329,4
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,6
1348,6
1349,6
1350,7
1351,7
1352,7
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,4
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,4
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,7
1431,7
1432,7
1433,7
1434,7
1435,7
1436,7
1437,7
1438,7
1439,7
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,4
1481,4
1482,4
1483,4
1484,4
1485,4
1486,4
1487,4
1488,4
1489,4
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,7
1511,7
1512,7
1513,7
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,4
1561,4
1562,4
1563,4
1564,4
1565,4
1566,4
1567,4
1568,4
1569,4
1570,5
1571,5
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,5
1579,5
1580,6
1581,6
1582,6
1583,6
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,7
1591,7
1592,7
1593,7
1594,7
1595,7
1596,7
1597,7
1598,7
1599,7
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,4
1650,5
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,5
1658,5
1659,5
1660,6
1661,6
1662,6
1663,6
1664,6
1665,6
1666,6
1667,6
